id;name;alias;list_id;qty;default_value;values;descr;addinfo;text1;text2;num1;num2
1001016;Resolutions Executive ;;16;0;f;;;;;;1506;0
1001017;Extract of Registrar of Companies (non CY);;16;0;f;;;;;;1503;0
1001018;Facility agreement;;16;0;f;;;;;;1506;0
1001019;Financing Agreement;;16;0;f;;;;;;1506;0
1001020;GMRA;;16;0;f;;;;;;1506;0
1001021;ID;;16;0;f;;;;;;1507;0
1001022;Instruction;;16;0;f;;;;;;1500;0
1001023;Internal Invoice;;16;0;f;;;;;;1500;0
1001024;Inventory of Documents;;16;0;f;;;;;;1500;0
1001025;Memorandum of Understanding;;16;0;f;;;;;;1506;0
1001026;Mortgage / Charge Agreement;;16;0;f;;;;;;1506;0
1001027;Passport National ;;16;0;f;;;;;;1507;0
1001028;Netting (Net-off) Agreement;;16;0;f;;;;;;1506;0
1001029;Novation Agreement;;16;0;f;;;;;;1506;0
1001030;Option Agreement;;16;0;f;;;;;;1506;0
1001031;Preliminary Agreement;;16;0;f;;;;;;1506;0
1001032;Quotation;;16;0;f;;;;;;1500;0
1001033;Rental Agreement;;16;0;f;;;;;;1506;0
1001034;Report;;16;0;f;;;;;;1500;0
1001035;Service Agreement;;16;0;f;;;;;;1506;0
1001036;Shareholders Agreement;;16;0;f;;;;;;1506;0
1001037;Sponsoring / Donation Agreement;;16;0;f;;;;;;1506;0
1001038;Termination Agreement;;16;0;f;;;;;;1506;0
1001039;Transfer & Acceptance certificate;;16;0;f;;;;;;1500;0
1001040;Transport Services Agreement;;16;0;f;;;;;;1506;0
1001041;Trust Agreement;;16;0;f;;;;;;1505;0
1001042;Waiver agreement;;16;0;f;;;;;;1506;0
1001043;Agreement of provision of services ;;16;0;f;;;;;;1506;0
1001044;Assignment Agreement;;16;0;f;;;;;;1506;0
1001045;Cerificate;;16;0;f;;;;;;1503;0
1001046;Bank Advise;;16;0;f;;;;;;1503;0
1001047;Insurance policies and agreements;;16;0;f;;;;;;1506;0
1001048;Other personal documents;;16;0;f;;;;;;1507;0
1001049;Seal imprint;;16;0;f;;;;;;1503;0
1001050;Deed of Settlement;Deed of Settlement;16;0;f;;;;;;1505;0
1700;Receive;Receive;17;0;f;;;;;;0;0
1701;Send;Send;17;0;f;;;;;;0;0
1702;Sign;Sign;17;0;f;;;;;;0;0
1703;Apostile;Apostile;17;0;f;;;;;;0;0
1704;Translate;Translate;17;0;f;;;;;;0;0
1706;Archive;Archive;17;0;f;;;;;;0;0
1710;Pay;Pay;17;0;f;;;;;;0;0
1711;resign;resign;17;0;f;;;;;;0;0
1715;Issue;Issue;17;0;f;;;;;;0;0
1717;Reply;Reply;17;0;f;;;;;;0;0
1718;Forward;Forward;17;0;f;;;;;;0;0
1720;send for sign;send for sign;17;0;f;;;;;;0;0
1721;send by email;send by email;17;0;f;;;;;;0;0
1722;receive by email;receive by email;17;0;f;;;;;;0;0
1723;request ;request ;17;0;f;;;;;;0;0
1724;Whait for Decision;Whait for Decision;17;0;f;;;;;;0;0
1725;Acknowlege;Acknowlege;17;0;f;;;;;;0;0
1726;Issue an Invoice;Issue an Invoice;17;0;f;;;;;;0;0
1727;Apostile;Apostile;17;0;f;;;;;;0;0
1728;Order;Order;17;0;f;;;;;;0;0
1729;Prepare;Prepare;17;0;f;;;;;;0;0
1800;No actions;No actions;18;0;f;;;;;;0;0
1801;Recieve;Recieve;18;0;f;1700;;;;;0;0
1802;Recieve, Archive;Recieve, Archive;18;0;f;1700,1706;;;;;0;0
1803;Recieve, Sign, Send, Archive;Recieve, Sign, Send, Archive;18;0;f;1700,1702,1701,1706;;;;;0;0
1804;Recieve, Apostile, Send, Archive;Recieve, Apostile, Send, Archive;18;0;f;1700,1703,1701,1706;;;;;0;0
1805;Recieve, Sign, Archive;Recieve, Sign, Archive;18;0;f;1700,1702,1706;;;;;0;0
1806;Recieve, Pay, Archive;Recieve, Pay, Archive;18;0;f;1700,1710,1706;;;;;0;0
1807;Issue, Send, Get Paid, Archive;Issue, Send, Get Paid, Archive;18;0;f;1715,1701,1716,1706;;;;;0;0
1808;Issue, Sign, Send, Receive, Archive;Issue, Sign, Send, Receive, Archive;18;0;f;1715,1702,1701,1700,1706;;;;;0;0
1809;Issue, Send, Receive, Send, Recieve, Archieve, Send;Issue, Send, Receive, Send, Recieve, Archieve, Send;18;0;f;1715,1701,1702,1700,1701,1700,1706,1701;;;;;0;0
1810;No route (reserved);No route (reserved);18;0;f;;;;;;0;0
1811;Sign, Archieve;Sign, Archieve;18;0;f;1702,1706;;;;;0;0
1812;Send, Archieve;Send, Archieve;18;0;f;1701,1706;;;;;0;0
1813;Order;Order;18;0;f;1728;;;;;0;0
1814;Order, Forward;Order, Forward;18;0;f;1728,1718;;;;;0;0
1815;Issue, Sign;Issue, Sign;18;0;f;1715,1702;;;;;0;0
1816;Issue, Sign, Apostile;Issue, Sign, Apostile;18;0;f;1715,1702,1727;;;;;0;0
1817;Order, Send, Issue Invoice;Order, Send, Issue Invoice;18;0;f;1728,1701,1726;;;;;0;0
1818;Send by email, Receive, Sign, Send;Send by email, Receive, Sign, Send;18;0;f;1721,1700,1702,1701;;;;;0;0
1819;Send by email, Receive, Sign, Apostile, Send;Send by email, Receive, Sign, Apostile, Send;18;0;f;1721,1700,1702,1727,1701;;;;;0;0
2401;AC01;AC01;24;0;f;;;;Incorrect account number;;0;0
2402;AG06;AG06;24;0;f;;;;Incorrect creditor agent;;0;0
2403;AGNT ;AGNT ;24;0;f;;;;Incorrect agent;;0;0
2404;AM01;AM01;24;0;f;;;;Specified message amount is equal to zero;;0;0
2405;AM02;AM02;24;0;f;;;;Not allowed amount;;0;0
2406;AM03;AM03;24;0;f;;;;Not allowed currency;;0;0
2407;AM10;AM10;24;0;f;;;;Invalid control sum;;0;0
2408;AM18;AM18;24;0;f;;;;Invalid number of transactions;;0;0
2409;BE01;BE01;24;0;f;;;;Identification of end customer is not consistent with associated account number;;0;0
2410;BE09;BE09;24;0;f;;;;Country code is missing or invalid;;0;0
2411;CH03;CH03;24;0;f;;;;Value in Requested Execution Date or Requested Collection Date is too far in the future;;0;0
2412;CH04;CH04;24;0;f;;;;Value in Requested Execution Date or Requested Collection Date is too far in the past;;0;0
2413;CH07;CH07;24;0;f;;;;Element is not to be used at B- and C-Level;;0;0
2414;CH09;CH09;24;0;f;;;;Mandate changes are not allowed;;0;0
2415;CH10;CH10;24;0;f;;;;Information on mandate changes are missing;;0;0
2416;CH11;CH11;24;0;f;;;;Value in Creditor Identifier is incorrect;;0;0
2417;CH12;CH12;24;0;f;;;;Element Creditor Identifier is not unambiguously at B-Level (SEPA Direct Debit only);;0;0
2418;CH14;CH14;24;0;f;;;;Element Original Debtor Account is not to be used (SEPA Direct Debit only);;0;0
2419;CH15;CH15;24;0;f;;;;Element content includes more than 140 characters;;0;0
2420;CH16;CH16;24;0;f;;;;Element content formally incorrect;;0;0
2421;CH17;CH17;24;0;f;;;;Element not admitted;;0;0
2422;CH19;CH19;24;0;f;;;;Values in Interbank Settlement Date or Requested Collection Date will be set to the next banking business day or TARGET day (SEPA Direct Debit only);;0;0
2423;CH20;CH20;24;0;f;;;;Decimal points not compatible with currency;;0;0
2424;CH21;CH21;24;0;f;;;;Required compulsory element missing;;0;0
2425;CH22;CH22;24;0;f;;;;CORE and B2B not permitted within one message (SEPA Direct Debit only);;0;0
2426;CURR;CURR;24;0;f;;;;Incorrect currency;;0;0
2427;DT01;DT01;24;0;f;;;;Invalid date;;0;0
2428;DT06;DT06;24;0;f;;;;Execution date has been modified in order for transaction to be processed ;;0;0
2429;DU01;DU01;24;0;f;;;;Message identification is not unique;;0;0
2430;DU02;DU02;24;0;f;;;;Payment information block is not unique;;0;0
2431;DU05;DU05;24;0;f;;;;Instruction ID is not unique;;0;0
2432;FF01;FF01;24;0;f;;;;Invalid file format;;0;0
2433;MD01;MD01;24;0;f;;;;No mandate;;0;0
2434;MS03;MS03;24;0;f;;;;Other reasons (returned by the agent without stating the reason);;0;0
2435;RC01;RC01;24;0;f;;;;Bank identifier incorrect;;0;0
2436;RR12;RR12;24;0;f;;;;Invalid party identification (Swiss Direct Debit only);;0;0
3400;RCBCY(USD);RCBCY(USD);34;0;f;DEUTSCHE BANK TRUST COMPANY AMERICAS  SWIFT: BKTRUS33  A/c No.: 04089014;;;;;0;0
3401;RCBCY(EUR);RCBCY(EUR);34;0;f;VTB BANK (DEUTSCHLAND) AG, FRANKFURT  SWIFT: OWHBDEFF  A/c No.: 0101097392;;;;;0;0
3402;RCBCY(RUR);RCBCY(RUR);34;0;f;VTB BANK, MOSCOW  SWIFT: VTBRRUMM  Acc. No.: 30111810455550000038  ;;;;;0;0
3403;VTB24, MOSCOW (RUB);VTB24, MOSCOW (RUB);34;0;f;CORR. ACC. 30101810100000000716; BIC 044525716;;;;;0;0
3404;BANK VTB, MOSCOW (RUB);BANK VTB, MOSCOW (RUB);34;0;f;Corr. acc. 30101810700000000187; BIC 044525187;;;;;0;0
3405;Hellenic (USD);Hellenic (USD);34;0;f;DEUTSCHE BANK TRUST CO, AMERICAS  SWIFT: BKTRUS33;;;;;0;0
3406;Hellenic (EUR);Hellenic (EUR);34;0;f;DEUTSCHE BANK AG, FRANKFURT  SWIFT: DEUTDEFF;;;;;0;0
3407;Hellenic (RUB);Hellenic (RUB);34;0;f;JSC VTB BANK, MOSCOW  SWIFT: VTBRRUMM;;;;;0;0
3408;Laiki (USD);Laiki (USD);34;0;f;HSBC BANK USA  SWIFT: MRMDUS33  ACC. 000-04539-0;;;;;0;0
3409;Laiki (EUR);Laiki (EUR);34;0;f;COMMERZBANK  SWIFT: COBADEFF  ACC. 400-8721417-00 EUR;;;;;0;0
3410;Laiki (RUB);Laiki (RUB);34;0;f;JSC VTB BANK  SWIFT:VTBRRUMM  ACC. 30111810755550000068;;;;;0;0
3411;RCB(GBP);RCB(GBP);34;0;f;BARCLAYS BANK, LONDON  SWIFT: BARCGB22  Acc. No.: 03412032;;;;;0;0
3412;RCB(CHF);RCB(CHF);34;0;f;CREDIT SUISSE, ZURICH  SWIFT: CRESCHZZ80A  Acc. No.: 0835 0845913 33 000;;;;;0;0
3413;RCB,LUX(RUB);;34;0;f;RCB BANK LTD, CYPRUS  SWIFT: RCBLCY2I  Acc: 040020002;;;;;0;0
3414;RCB,LUX(USD)L;;34;0;f;BANQUE INTERNATIONALE A LUXEMBOURG, LUXEMBOURG  SWIFT: BILLLULL  Acc: [iban];;;;;0;0
3415;RCB,LUX(USD)G;;34;0;f;VTB BANK (DEUTSCHLAND) AG, GERMANY  SWIFT: OWHBDEFF  Acc: 0106216419;;;;;0;0
3416;RCB,LUX(EUR)L;;34;0;f;BANQUE INTERNATIONALE A LUXEMBOURG, LUXEMBOURG  SWIFT: BILLLULL  Acc: [iban];;;;;0;0
3417;RCB,LUX(EUR)G;;34;0;f;COMMERZBANK AG, GERMANY  SWIFT: COBADEFF  Acc: 400872004700;;;;;0;0
3418;RCB,LUX(GBP);;34;0;f;BANQUE INTERNATIONALE A LUXEMBOURG, LUXEMBOURG  SWIFT: BILLLULL  Acc: [iban];;;;;0;0
3419;RCB,LUX(CHF);;34;0;f;BANQUE INTERNATIONALE A LUXEMBOURG, LUXEMBOURG  SWIFT: BILLLULL  Acc: [iban];;;;;0;0
3420;RCBCY(USD)New;RCBCY(USD)New;34;0;f;CITIBANK N.A., NEW YORK  SWIFT: CITI US 33  A/c No.: 36320313;;;;;0;0
3421;RCBCY(USD)3;RCBCY(USD)3;34;0;f;CITIBANK N.A., NEW YORK  SWIFT : CITIUS33  A/c No.: 36320313;;;;;0;0
3500;CYP;CYP;35;0;f;ffff00;;;CY;(the “Company”) Incorporated in Cyprus under the Companies Law, Cap. 113;0.19;0
3501;BVI;BVI;35;0;f;3399ff;;;BV;(Incorporated under the BVI Business Companies Act (2004) of the British Virgin Islands);0;0
3502;Seychelles;Seychelles;35;0;f;3399ff;;;SCh;Incorporated in the Republic of Seychelles under the International Business Companies Act 24 of 1994;0;0
3503;Russian Federation;Russian Federation;35;0;f;ff9900;;;RU;;0;0
3504;Belize;Belize;35;0;f;3399ff;;;BZ;;0;0
3505;West Indies;West Indies;35;0;f;3399ff;;;WI;;0;0
3506;Channel Island;Channel Island;35;0;f;3399ff;;;ChI;;0;0
3507;Cayman Islands;Cayman Islands;35;0;f;3399ff;;;CI;;0;0
3508;Panama;Panama;35;0;f;3399ff;;;PN;;0;0
3509;Malta;Malta;35;0;f;9999ff;;;ML;;0;0
3510;Nevis;Nevis;35;0;f;3399ff;;;NV;;0;0
3511;Switzerland;Switzerland;35;0;f;9999ff;;;SW;;0;0
3512;Isle of Man;Isle of Man;35;0;f;3399ff;;;IM;;0;0
3513;United Kingdom;United Kingdom;35;0;f;9999ff;;;UK;;0;0
3514;Marshall Islands;Marshall Islands;35;0;f;3399ff;;;MI;;0;0
3515;Hong Kong;Hong Kong;35;0;f;ff0000;;;HK;;0;0
3516;Gibraltar;Gibraltar;35;0;f;;;;GT;;0;0
3517;UAE;UAE;35;0;f;;;;UAE;;0;0
3518;Luxembourg;LUX;35;0;f;;;;LUX;;0;0
5700;Settlor;Settlor;57;0;f;;;;;;0;0
5701;Trustee;Trustee;57;0;f;;;;;;0;0
5702;Beneficiary;Beneficiary;57;0;f;;;;;;0;0
5703;Appointer;Appointer;57;0;f;;;;;;0;0
5704;Protector;Protector;57;0;f;;;;;;0;0
5705;UBO;UBO;57;0;f;;;;;;0;0
5706;Director;Director;57;0;f;;;;;;0;0
5707;Secretary;Secretary;57;0;f;;;;;;0;0
5708;Authorised Signatory;Authorised Signatory;57;0;f;;;;;;0;0
5709;Attorney;Attorney;57;0;f;;;;;;0;0
5710;Borrower;;57;0;f;;;;;;0;0
5711;Creditor;;57;0;f;;;;;;0;0
5712;Lender;;57;0;f;;;;;;0;0
5713;Buyer;;57;0;f;;;;;;0;0
5714;Seller;;57;0;f;;;;;;0;0
5715;Purchaser;;57;0;f;;;;;;0;0
5716;Contractor;;57;0;f;;;;;;0;0
5717;Party;;57;0;f;;;;;;0;0
5718;Other side;;57;0;f;;;;;;0;0
5719;Principal;;57;0;f;;;;;;0;0
5720;Agent;;57;0;f;;;;;;0;0
5721;Transferee;;57;0;f;;;;;;0;0
5722;Grantor;;57;0;f;;;;;;0;0
5723;Witness;;57;0;f;;;;;;0;0
5724;Owner;;57;0;f;;;;;;0;0
5725;Mortgagee;;57;0;f;;;;;;0;0
5726;Third person;;57;0;f;;;;;;0;0
5727;Landlord;;57;0;f;;;;;;0;0
5728;Tenant;;57;0;f;;;;;;0;0
5729;Fiduciary;;57;0;f;;;;;;0;0
5730;Chargor;;57;0;f;;;;;;0;0
5731;Chargee;;57;0;f;;;;;;0;0
5732;Pledgor;;57;0;f;;;;;;0;0
5733;Pledgee;;57;0;f;;;;;;0;0
5734;Shareholder;;57;0;f;;;;;;0;0
5735;Company;;57;0;f;;;;;;0;0
5736;Sponsor;;57;0;f;;;;;;0;0
5737;Investor;;57;0;f;;;;;;0;0
5738;Assistant;;57;0;f;;;;;;0;0
5739;Custodian;;57;0;f;;;;;;0;0
5740;Client;;57;0;f;;;;;;0;0
5741;Executor;;57;0;f;;;;;;0;0
5742;Debtor;;57;0;f;;;;;;0;0
5743;Customer;;57;0;f;;;;;;0;0
5744;Issuer;;57;0;f;;;;;;0;0
5745;Receiver;;57;0;f;;;;;;0;0
5746;Payer;;57;0;f;;;;;;0;0
5747;Lessor;;57;0;f;;;;;;0;0
5748;Employer;;57;0;f;;;;;;0;0
5749;Employee;;57;0;f;;;;;;0;0
5750;Charterer;;57;0;f;;;;;;0;0
5751;Consultant;;57;0;f;;;;;;0;0
5752;Transferor;;57;0;f;;;;;;0;0
5753;Authorised Contact;;57;0;f;;;;;;0;0
5754;Administrator;;57;0;f;;;;;;0;0
5755;Fund manager;;57;0;f;;;;;;0;0
5756;E-Bank user;ebank;57;0;f;;;;;;0;0
