"date","currency","rate"
"2018-01-02",600,"1"
"2018-01-02",601,"0.8338"
"2018-01-02",602,"57.8604"
"2018-01-02",604,"0.9757"
"2018-01-02",605,"112.574"
"2018-01-02",606,"0.7398"
"2018-01-02",608,"7.8146"
"2018-01-03",600,"1"
"2018-01-03",601,"0.8288"
"2018-01-03",602,"57.2877"
"2018-01-03",604,"0.9712"
"2018-01-03",605,"112.184"
"2018-01-03",606,"0.7373"
"2018-01-03",608,"7.8146"
"2018-01-04",600,"1"
"2018-01-04",601,"0.8317"
"2018-01-04",602,"57.47"
"2018-01-04",604,"0.9761"
"2018-01-04",605,"112.2598"
"2018-01-04",606,"0.7373"
"2018-01-04",608,"7.8171"
"2018-01-05",600,"1"
"2018-01-05",601,"0.8288"
"2018-01-05",602,"57.1332"
"2018-01-05",604,"0.975"
"2018-01-05",605,"112.6564"
"2018-01-05",606,"0.7385"
"2018-01-05",608,"7.8179"
"2018-01-06",600,"1"
"2018-01-06",601,"0.8302"
"2018-01-06",602,"57.0962"
"2018-01-06",604,"0.9761"
"2018-01-06",605,"113.2835"
"2018-01-06",606,"0.7379"
"2018-01-06",608,"7.8197"
"2018-01-07",600,"1"
"2018-01-07",601,"0.8302"
"2018-01-07",602,"57.0962"
"2018-01-07",604,"0.9761"
"2018-01-07",605,"113.2835"
"2018-01-07",606,"0.7379"
"2018-01-07",608,"7.8197"
"2018-01-08",600,"1"
"2018-01-08",601,"0.8302"
"2018-01-08",602,"57.0962"
"2018-01-08",604,"0.9761"
"2018-01-08",605,"113.2835"
"2018-01-08",606,"0.7379"
"2018-01-08",608,"7.8197"
"2018-01-09",600,"1"
"2018-01-09",601,"0.8352"
"2018-01-09",602,"57.1097"
"2018-01-09",604,"0.978"
"2018-01-09",605,"113.0377"
"2018-01-09",606,"0.7384"
"2018-01-09",608,"7.8223"
"2018-01-10",600,"1"
"2018-01-10",601,"0.8381"
"2018-01-10",602,"57.0344"
"2018-01-10",604,"0.9828"
"2018-01-10",605,"112.5629"
"2018-01-10",606,"0.7398"
"2018-01-10",608,"7.8212"
"2018-01-11",600,"1"
"2018-01-11",601,"0.8339"
"2018-01-11",602,"57.0368"
"2018-01-11",604,"0.9777"
"2018-01-11",605,"111.4243"
"2018-01-11",606,"0.7394"
"2018-01-11",608,"7.8226"
"2018-01-12",600,"1"
"2018-01-12",601,"0.8322"
"2018-01-12",602,"56.9735"
"2018-01-12",604,"0.9766"
"2018-01-12",605,"111.6668"
"2018-01-12",606,"0.7412"
"2018-01-12",608,"7.8224"
"2018-01-13",600,"1"
"2018-01-13",601,"0.8239"
"2018-01-13",602,"56.6099"
"2018-01-13",604,"0.9712"
"2018-01-13",605,"111.1313"
"2018-01-13",606,"0.7332"
"2018-01-13",608,"7.8242"
"2018-01-14",600,"1"
"2018-01-14",601,"0.8239"
"2018-01-14",602,"56.6099"
"2018-01-14",604,"0.9712"
"2018-01-14",605,"111.1313"
"2018-01-14",606,"0.7332"
"2018-01-14",608,"7.8242"
"2018-01-15",600,"1"
"2018-01-15",601,"0.8239"
"2018-01-15",602,"56.6099"
"2018-01-15",604,"0.9712"
"2018-01-15",605,"111.1313"
"2018-01-15",606,"0.7332"
"2018-01-15",608,"7.8242"
"2018-01-16",600,"1"
"2018-01-16",601,"0.8145"
"2018-01-16",602,"56.4333"
"2018-01-16",604,"0.9611"
"2018-01-16",605,"110.6215"
"2018-01-16",606,"0.7253"
"2018-01-16",608,"7.8236"
"2018-01-17",600,"1"
"2018-01-17",601,"0.8177"
"2018-01-17",602,"56.4392"
"2018-01-17",604,"0.9644"
"2018-01-17",605,"110.7114"
"2018-01-17",606,"0.7266"
"2018-01-17",608,"7.8234"
"2018-01-18",600,"1"
"2018-01-18",601,"0.8195"
"2018-01-18",602,"56.8597"
"2018-01-18",604,"0.9648"
"2018-01-18",605,"110.8006"
"2018-01-18",606,"0.7258"
"2018-01-18",608,"7.819"
"2018-01-19",600,"1"
"2018-01-19",601,"0.8173"
"2018-01-19",602,"56.5694"
"2018-01-19",604,"0.9602"
"2018-01-19",605,"111.2137"
"2018-01-19",606,"0.7209"
"2018-01-19",608,"7.8176"
"2018-01-20",600,"1"
"2018-01-20",601,"0.816"
"2018-01-20",602,"56.5748"
"2018-01-20",604,"0.9594"
"2018-01-20",605,"110.5998"
"2018-01-20",606,"0.7211"
"2018-01-20",608,"7.8184"
"2018-01-21",600,"1"
"2018-01-21",601,"0.816"
"2018-01-21",602,"56.5748"
"2018-01-21",604,"0.9594"
"2018-01-21",605,"110.5998"
"2018-01-21",606,"0.7211"
"2018-01-21",608,"7.8184"
"2018-01-22",600,"1"
"2018-01-22",601,"0.816"
"2018-01-22",602,"56.5748"
"2018-01-22",604,"0.9594"
"2018-01-22",605,"110.5998"
"2018-01-22",606,"0.7211"
"2018-01-22",608,"7.8184"
"2018-03-24",600,"1"
"2018-03-24",601,"0.81"
"2018-03-24",602,"57.1349"
"2018-03-24",604,"0.9479"
"2018-03-24",605,"105.0867"
"2018-03-24",606,"0.707"
"2018-03-24",608,"7.8478"
"2018-03-25",600,"1"
"2018-03-25",601,"0.81"
"2018-03-25",602,"57.1349"
"2018-03-25",604,"0.9479"
"2018-03-25",605,"105.0867"
"2018-03-25",606,"0.707"
"2018-03-25",608,"7.8478"
"2018-03-26",600,"1"
"2018-03-26",601,"0.81"
"2018-03-26",602,"57.1349"
"2018-03-26",604,"0.9479"
"2018-03-26",605,"105.0867"
"2018-03-26",606,"0.707"
"2018-03-26",608,"7.8478"
"2018-03-27",600,"1"
"2018-03-27",601,"0.8057"
"2018-03-27",602,"56.9573"
"2018-03-27",604,"0.9459"
"2018-03-27",605,"105.1245"
"2018-03-27",606,"0.703"
"2018-03-27",608,"7.8466"
"2018-03-28",600,"1"
"2018-03-28",601,"0.808"
"2018-03-28",602,"57.2237"
"2018-03-28",604,"0.9505"
"2018-03-28",605,"105.8824"
"2018-03-28",606,"0.7106"
"2018-03-28",608,"7.8469"
"2018-03-29",600,"1"
"2018-03-29",601,"0.8066"
"2018-03-29",602,"57.5296"
"2018-03-29",604,"0.9518"
"2018-03-29",605,"106.1462"
"2018-03-29",606,"0.7066"
"2018-03-29",608,"7.8476"
"2018-03-30",600,"1"
"2018-03-30",601,"0.8116"
"2018-03-30",602,"57.5357"
"2018-03-30",604,"0.956"
"2018-03-30",605,"106.4443"
"2018-03-30",606,"0.7101"
"2018-03-30",608,"7.8481"
"2018-04-01",600,"1"
"2018-04-01",601,"0.8116"
"2018-04-01",602,"57.5357"
"2018-04-01",604,"0.956"
"2018-04-01",605,"106.4443"
"2018-04-01",606,"0.7101"
"2018-04-01",608,"7.8481"
"2018-04-02",600,"1"
"2018-04-02",601,"0.8116"
"2018-04-02",602,"57.5357"
"2018-04-02",604,"0.956"
"2018-04-02",605,"106.4443"
"2018-04-02",606,"0.7101"
"2018-04-02",608,"7.8481"
"2018-04-03",600,"1"
"2018-04-03",601,"0.8116"
"2018-04-03",602,"57.5357"
"2018-04-03",604,"0.956"
"2018-04-03",605,"106.4443"
"2018-04-03",606,"0.7101"
"2018-04-03",608,"7.8481"
"2018-04-04",600,"1"
"2018-04-04",601,"0.8125"
"2018-04-04",602,"57.5914"
"2018-04-04",604,"0.9567"
"2018-04-04",605,"106.2398"
"2018-04-04",606,"0.7111"
"2018-04-04",608,"7.8487"
"2018-04-05",600,"1"
"2018-04-05",601,"0.8146"
"2018-04-05",602,"57.8094"
"2018-04-05",604,"0.9593"
"2018-04-05",605,"106.248"
"2018-04-05",606,"0.7134"
"2018-04-05",608,"7.8491"
"2018-04-06",600,"1"
"2018-04-06",601,"0.8157"
"2018-04-06",602,"57.6061"
"2018-04-06",604,"0.9622"
"2018-04-06",605,"107.0636"
"2018-04-06",606,"0.7128"
"2018-04-06",608,"7.8493"
"2018-04-07",600,"1"
"2018-04-07",601,"0.8174"
"2018-04-07",602,"57.8936"
"2018-04-07",604,"0.9644"
"2018-04-07",605,"107.3402"
"2018-04-07",606,"0.7135"
"2018-04-07",608,"7.8481"
"2018-04-09",600,"1"
"2018-04-09",601,"0.8174"
"2018-04-09",602,"57.8936"
"2018-04-09",604,"0.9644"
"2018-04-09",605,"107.3402"
"2018-04-09",606,"0.7135"
"2018-04-09",608,"7.8481"
"2018-04-10",600,"1"
"2018-04-10",601,"0.8127"
"2018-04-10",602,"60.2349"
"2018-04-10",604,"0.9582"
"2018-04-10",605,"107.0059"
"2018-04-10",606,"0.7078"
"2018-04-10",608,"7.8492"
"2018-04-11",600,"1"
"2018-04-11",601,"0.809"
"2018-04-11",602,"62.6656"
"2018-04-11",604,"0.954"
"2018-04-11",605,"107.014"
"2018-04-11",606,"0.7053"
"2018-04-11",608,"7.8497"
"2018-04-12",600,"1"
"2018-04-12",601,"0.8075"
"2018-04-12",602,"64.6055"
"2018-04-12",604,"0.9573"
"2018-04-12",605,"106.7991"
"2018-04-12",606,"0.7054"
"2018-04-12",608,"7.8498"
"2018-04-13",600,"1"
"2018-04-13",601,"0.8115"
"2018-04-13",602,"61.5884"
"2018-04-13",604,"0.9637"
"2018-04-13",605,"107.1492"
"2018-04-13",606,"0.7039"
"2018-04-13",608,"7.8499"
"2018-04-14",600,"1"
"2018-04-14",601,"0.8119"
"2018-04-14",602,"61.8808"
"2018-04-14",604,"0.9624"
"2018-04-14",605,"107.6886"
"2018-04-14",606,"0.7015"
"2018-04-14",608,"7.8499"
"2018-04-15",600,"1"
"2018-04-15",601,"0.8119"
"2018-04-15",602,"61.8808"
"2018-04-15",604,"0.9624"
"2018-04-15",605,"107.6886"
"2018-04-15",606,"0.7015"
"2018-04-15",608,"7.8499"
"2018-04-16",600,"1"
"2018-04-16",601,"0.8119"
"2018-04-16",602,"61.8808"
"2018-04-16",604,"0.9624"
"2018-04-16",605,"107.6886"
"2018-04-16",606,"0.7015"
"2018-04-16",608,"7.8499"
"2018-04-17",600,"1"
"2018-04-17",601,"0.8084"
"2018-04-17",602,"62.2005"
"2018-04-17",604,"0.9602"
"2018-04-17",605,"107.3323"
"2018-04-17",606,"0.699"
"2018-04-17",608,"7.85"
"2018-04-18",600,"1"
"2018-04-18",601,"0.8093"
"2018-04-18",602,"61.7637"
"2018-04-18",604,"0.9637"
"2018-04-18",605,"107.1053"
"2018-04-18",606,"0.6982"
"2018-04-18",608,"7.8499"
"2018-04-19",600,"1"
"2018-04-19",601,"0.8072"
"2018-04-19",602,"61.4987"
"2018-04-19",604,"0.967"
"2018-04-19",605,"107.2167"
"2018-04-19",606,"0.7031"
"2018-04-19",608,"7.8499"
"2018-04-20",600,"1"
"2018-04-20",601,"0.8076"
"2018-04-20",602,"60.804"
"2018-04-20",604,"0.9672"
"2018-04-20",605,"107.3171"
"2018-04-20",606,"0.7024"
"2018-04-20",608,"7.8487"
"2018-04-23",600,"1"
"2018-04-23",601,"0.8124"
"2018-04-23",602,"61.5302"
"2018-04-23",604,"0.9725"
"2018-04-23",605,"107.5717"
"2018-04-23",606,"0.7117"
"2018-04-23",608,"7.8453"
"2018-04-24",600,"1"
"2018-04-24",601,"0.8171"
"2018-04-24",602,"61.8179"
"2018-04-24",604,"0.9757"
"2018-04-24",605,"108.1713"
"2018-04-24",606,"0.7161"
"2018-04-24",608,"7.8423"
"2018-04-25",600,"1"
"2018-04-25",601,"0.8188"
"2018-04-25",602,"61.6201"
"2018-04-25",604,"0.978"
"2018-04-25",605,"108.8348"
"2018-04-25",606,"0.7162"
"2018-04-25",608,"7.8465"
"2018-04-26",600,"1"
"2018-04-26",601,"0.8207"
"2018-04-26",602,"62.1316"
"2018-04-26",604,"0.9837"
"2018-04-26",605,"109.1752"
"2018-04-26",606,"0.7171"
"2018-04-26",608,"7.8478"
"2018-04-27",600,"1"
"2018-04-27",601,"0.8218"
"2018-04-27",602,"62.8722"
"2018-04-27",604,"0.9842"
"2018-04-27",605,"109.1963"
"2018-04-27",606,"0.7158"
"2018-04-27",608,"7.8479"
"2018-04-28",600,"1"
"2018-04-28",601,"0.8285"
"2018-04-28",602,"62.4834"
"2018-04-28",604,"0.9909"
"2018-04-28",605,"109.3206"
"2018-04-28",606,"0.7266"
"2018-04-28",608,"7.8485"
"2018-04-30",600,"1"
"2018-04-30",601,"0.8285"
"2018-04-30",602,"62.4834"
"2018-04-30",604,"0.9909"
"2018-04-30",605,"109.3206"
"2018-04-30",606,"0.7266"
"2018-04-30",608,"7.8485"
"2018-05-01",600,"1"
"2018-05-01",601,"0.8279"
"2018-05-01",602,"62.8849"
"2018-05-01",604,"0.9908"
"2018-05-01",605,"109.3799"
"2018-05-01",606,"0.7282"
"2018-05-01",608,"7.8484"
"2018-05-02",600,"1"
"2018-05-02",601,"0.8279"
"2018-05-02",602,"62.8849"
"2018-05-02",604,"0.9908"
"2018-05-02",605,"109.3799"
"2018-05-02",606,"0.7282"
"2018-05-02",608,"7.8484"
"2018-05-03",600,"1"
"2018-05-03",601,"0.8328"
"2018-05-03",602,"63.6295"
"2018-05-03",604,"0.9958"
"2018-05-03",605,"109.8026"
"2018-05-03",606,"0.7332"
"2018-05-03",608,"7.8496"
"2018-05-04",600,"1"
"2018-05-04",601,"0.8339"
"2018-05-04",602,"63.4485"
"2018-05-04",604,"0.9972"
"2018-05-04",605,"109.2645"
"2018-05-04",606,"0.7353"
"2018-05-04",608,"7.8495"
"2018-05-05",600,"1"
"2018-05-05",601,"0.8355"
"2018-05-05",602,"63.0642"
"2018-05-05",604,"0.9984"
"2018-05-05",605,"108.9231"
"2018-05-05",606,"0.7372"
"2018-05-05",608,"7.8496"
"2018-05-06",600,"1"
"2018-05-06",601,"0.8355"
"2018-05-06",602,"63.0642"
"2018-05-06",604,"0.9984"
"2018-05-06",605,"108.9231"
"2018-05-06",606,"0.7372"
"2018-05-06",608,"7.8496"
"2018-05-07",600,"1"
"2018-05-07",601,"0.8355"
"2018-05-07",602,"63.0642"
"2018-05-07",604,"0.9984"
"2018-05-07",605,"108.9231"
"2018-05-07",606,"0.7372"
"2018-05-07",608,"7.8496"
"2018-05-08",600,"1"
"2018-05-08",601,"0.8402"
"2018-05-08",602,"62.8717"
"2018-05-08",604,"1.0052"
"2018-05-08",605,"109.3514"
"2018-05-08",606,"0.7395"
"2018-05-08",608,"7.8498"
"2018-05-09",600,"1"
"2018-05-09",601,"0.8425"
"2018-05-09",602,"63.2845"
"2018-05-09",604,"1.003"
"2018-05-09",605,"109.0564"
"2018-05-09",606,"0.7408"
"2018-05-09",608,"7.8499"
"2018-05-10",600,"1"
"2018-05-10",601,"0.8418"
"2018-05-10",602,"63.0688"
"2018-05-10",604,"1.0013"
"2018-05-10",605,"109.6389"
"2018-05-10",606,"0.7361"
"2018-05-10",608,"7.8498"
"2018-05-11",600,"1"
"2018-05-11",601,"0.8419"
"2018-05-11",602,"62.0534"
"2018-05-11",604,"1.0025"
"2018-05-11",605,"109.6313"
"2018-05-11",606,"0.7393"
"2018-05-11",608,"7.8499"
"2018-05-14",600,"1"
"2018-05-14",601,"0.8379"
"2018-05-14",602,"61.6477"
"2018-05-14",604,"0.9999"
"2018-05-14",605,"109.3012"
"2018-05-14",606,"0.7374"
"2018-05-14",608,"7.8499"
"2018-05-15",600,"1"
"2018-05-15",601,"0.8342"
"2018-05-15",602,"61.5663"
"2018-05-15",604,"0.9981"
"2018-05-15",605,"109.5012"
"2018-05-15",606,"0.7361"
"2018-05-15",608,"7.8498"
"2018-05-16",600,"1"
"2018-05-16",601,"0.8415"
"2018-05-16",602,"62.124"
"2018-05-16",604,"1.0023"
"2018-05-16",605,"110.048"
"2018-05-16",606,"0.7397"
"2018-05-16",608,"7.8499"
"2018-05-17",600,"1"
"2018-05-17",601,"0.8486"
"2018-05-17",602,"62.4556"
"2018-05-17",604,"1.0007"
"2018-05-17",605,"110.1748"
"2018-05-17",606,"0.7418"
"2018-05-17",608,"7.85"
"2018-05-18",600,"1"
"2018-05-18",601,"0.8471"
"2018-05-18",602,"61.9694"
"2018-05-18",604,"1.0012"
"2018-05-18",605,"110.6819"
"2018-05-18",606,"0.7399"
"2018-05-18",608,"7.8497"
"2018-05-19",600,"1"
"2018-05-19",601,"0.8488"
"2018-05-19",602,"62.1467"
"2018-05-19",604,"0.9993"
"2018-05-19",605,"110.9329"
"2018-05-19",606,"0.7412"
"2018-05-19",608,"7.8499"
"2018-05-21",600,"1"
"2018-05-21",601,"0.8488"
"2018-05-21",602,"62.1467"
"2018-05-21",604,"0.9993"
"2018-05-21",605,"110.9329"
"2018-05-21",606,"0.7412"
"2018-05-21",608,"7.8499"
"2018-05-22",600,"1"
"2018-05-22",601,"0.8504"
"2018-05-22",602,"62.39"
"2018-05-22",604,"0.9995"
"2018-05-22",605,"111.268"
"2018-05-22",606,"0.7453"
"2018-05-22",608,"7.8493"
"2018-05-23",600,"1"
"2018-05-23",601,"0.8479"
"2018-05-23",602,"61.344"
"2018-05-23",604,"0.9953"
"2018-05-23",605,"110.8191"
"2018-05-23",606,"0.7435"
"2018-05-23",608,"7.8485"
"2018-05-24",600,"1"
"2018-05-24",601,"0.8541"
"2018-05-24",602,"61.7222"
"2018-05-24",604,"0.9906"
"2018-05-24",605,"109.848"
"2018-05-24",606,"0.7512"
"2018-05-24",608,"7.8497"
"2018-05-25",600,"1"
"2018-05-25",601,"0.8527"
"2018-05-25",602,"61.5518"
"2018-05-25",604,"0.9897"
"2018-05-25",605,"109.5327"
"2018-05-25",606,"0.7459"
"2018-05-25",608,"7.8481"
"2018-05-26",600,"1"
"2018-05-26",601,"0.8565"
"2018-05-26",602,"62.0929"
"2018-05-26",604,"0.993"
"2018-05-26",605,"109.3961"
"2018-05-26",606,"0.7498"
"2018-05-26",608,"7.8449"
"2018-05-28",600,"1"
"2018-05-28",601,"0.8565"
"2018-05-28",602,"62.0929"
"2018-05-28",604,"0.993"
"2018-05-28",605,"109.3961"
"2018-05-28",606,"0.7498"
"2018-05-28",608,"7.8449"
"2018-05-29",600,"1"
"2018-05-29",601,"0.8588"
"2018-05-29",602,"62.3768"
"2018-05-29",604,"0.9942"
"2018-05-29",605,"109.3525"
"2018-05-29",606,"0.7512"
"2018-05-29",608,"7.8456"
"2018-05-30",600,"1"
"2018-05-30",601,"0.8652"
"2018-05-30",602,"62.5955"
"2018-05-30",604,"0.9965"
"2018-05-30",605,"108.9116"
"2018-05-30",606,"0.754"
"2018-05-30",608,"7.8457"
"2018-05-31",600,"1"
"2018-05-31",601,"0.8597"
"2018-05-31",602,"62.228"
"2018-05-31",604,"0.9898"
"2018-05-31",605,"108.9752"
"2018-05-31",606,"0.7522"
"2018-05-31",608,"7.8463"
"2018-06-01",600,"1"
"2018-06-01",601,"0.8548"
"2018-06-01",602,"62.036"
"2018-06-01",604,"0.9852"
"2018-06-01",605,"108.8384"
"2018-06-01",606,"0.7495"
"2018-06-01",608,"7.8484"
"2018-06-02",600,"1"
"2018-06-02",601,"0.857"
"2018-06-02",602,"62.2137"
"2018-06-02",604,"0.9882"
"2018-06-02",605,"109.4695"
"2018-06-02",606,"0.7514"
"2018-06-02",608,"7.8453"
"2018-06-03",600,"1"
"2018-06-03",601,"0.857"
"2018-06-03",602,"62.2137"
"2018-06-03",604,"0.9882"
"2018-06-03",605,"109.4695"
"2018-06-03",606,"0.7514"
"2018-06-03",608,"7.8453"
"2018-06-04",600,"1"
"2018-06-04",601,"0.857"
"2018-06-04",602,"62.2137"
"2018-06-04",604,"0.9882"
"2018-06-04",605,"109.4695"
"2018-06-04",606,"0.7514"
"2018-06-04",608,"7.8453"
"2018-06-05",600,"1"
"2018-06-05",601,"0.852"
"2018-06-05",602,"61.909"
"2018-06-05",604,"0.9837"
"2018-06-05",605,"109.4317"
"2018-06-05",606,"0.747"
"2018-06-05",608,"7.8462"
"2018-06-06",600,"1"
"2018-06-06",601,"0.8565"
"2018-06-06",602,"62.3692"
"2018-06-06",604,"0.9863"
"2018-06-06",605,"109.7045"
"2018-06-06",606,"0.7485"
"2018-06-06",608,"7.8468"
"2018-06-07",600,"1"
"2018-06-07",601,"0.85"
"2018-06-07",602,"61.9928"
"2018-06-07",604,"0.9884"
"2018-06-07",605,"110.1317"
"2018-06-07",606,"0.7453"
"2018-06-07",608,"7.8477"
"2018-06-08",600,"1"
"2018-06-08",601,"0.8449"
"2018-06-08",602,"61.937"
"2018-06-08",604,"0.9812"
"2018-06-08",605,"110.0541"
"2018-06-08",606,"0.7445"
"2018-06-08",608,"7.8462"
"2018-06-09",600,"1"
"2018-06-09",601,"0.8508"
"2018-06-09",602,"62.5126"
"2018-06-09",604,"0.9845"
"2018-06-09",605,"109.4436"
"2018-06-09",606,"0.7464"
"2018-06-09",608,"7.846"
"2018-06-11",600,"1"
"2018-06-11",601,"0.8508"
"2018-06-11",602,"62.5126"
"2018-06-11",604,"0.9845"
"2018-06-11",605,"109.4436"
"2018-06-11",606,"0.7464"
"2018-06-11",608,"7.846"
"2018-06-12",600,"1"
"2018-06-12",601,"0.8482"
"2018-06-12",602,"62.5872"
"2018-06-12",604,"0.9865"
"2018-06-12",605,"109.9406"
"2018-06-12",606,"0.7479"
"2018-06-12",608,"7.8463"
"2018-06-13",600,"1"
"2018-06-13",601,"0.8483"
"2018-06-13",602,"62.7733"
"2018-06-13",604,"0.9853"
"2018-06-13",605,"110.3071"
"2018-06-13",606,"0.748"
"2018-06-13",608,"7.8469"
"2018-06-14",600,"1"
"2018-06-14",601,"0.8501"
"2018-06-14",602,"62.7581"
"2018-06-14",604,"0.9874"
"2018-06-14",605,"110.5321"
"2018-06-14",606,"0.7498"
"2018-06-14",608,"7.8481"
"2018-06-15",600,"1"
"2018-06-15",601,"0.8525"
"2018-06-15",602,"62.025"
"2018-06-15",604,"0.9876"
"2018-06-15",605,"110.1023"
"2018-06-15",606,"0.7475"
"2018-06-15",608,"7.8481"
"2018-06-16",600,"1"
"2018-06-16",601,"0.8624"
"2018-06-16",602,"62.5561"
"2018-06-16",604,"0.9982"
"2018-06-16",605,"110.6502"
"2018-06-16",606,"0.753"
"2018-06-16",608,"7.8493"
"2018-06-17",600,"1"
"2018-06-17",601,"0.8624"
"2018-06-17",602,"62.5561"
"2018-06-17",604,"0.9982"
"2018-06-17",605,"110.6502"
"2018-06-17",606,"0.753"
"2018-06-17",608,"7.8493"
"2018-06-18",600,"1"
"2018-06-18",601,"0.8624"
"2018-06-18",602,"62.5561"
"2018-06-18",604,"0.9982"
"2018-06-18",605,"110.6502"
"2018-06-18",606,"0.753"
"2018-06-18",608,"7.8493"
"2018-06-19",600,"1"
"2018-06-19",601,"0.8611"
"2018-06-19",602,"63.2575"
"2018-06-19",604,"0.9949"
"2018-06-19",605,"110.4538"
"2018-06-19",606,"0.7548"
"2018-06-19",608,"7.8495"
"2018-06-20",600,"1"
"2018-06-20",601,"0.867"
"2018-06-20",602,"63.9891"
"2018-06-20",604,"0.9971"
"2018-06-20",605,"109.9185"
"2018-06-20",606,"0.7603"
"2018-06-20",608,"7.8493"
"2018-06-21",600,"1"
"2018-06-21",601,"0.8637"
"2018-06-21",602,"63.5883"
"2018-06-21",604,"0.9965"
"2018-06-21",605,"110.0276"
"2018-06-21",606,"0.759"
"2018-06-21",608,"7.8465"
"2018-06-22",600,"1"
"2018-06-22",601,"0.8667"
"2018-06-22",602,"63.7526"
"2018-06-22",604,"0.9964"
"2018-06-22",605,"110.5824"
"2018-06-22",606,"0.7572"
"2018-06-22",608,"7.8461"
"2018-06-23",600,"1"
"2018-06-23",601,"0.8585"
"2018-06-23",602,"63.1279"
"2018-06-23",604,"0.9902"
"2018-06-23",605,"110.1477"
"2018-06-23",606,"0.7526"
"2018-06-23",608,"7.8462"
"2018-06-24",600,"1"
"2018-06-24",601,"0.8585"
"2018-06-24",602,"63.1279"
"2018-06-24",604,"0.9902"
"2018-06-24",605,"110.1477"
"2018-06-24",606,"0.7526"
"2018-06-24",608,"7.8462"
"2018-06-25",600,"1"
"2018-06-25",601,"0.8585"
"2018-06-25",602,"63.1279"
"2018-06-25",604,"0.9902"
"2018-06-25",605,"110.1477"
"2018-06-25",606,"0.7526"
"2018-06-25",608,"7.8462"
"2018-06-26",600,"1"
"2018-06-26",601,"0.8547"
"2018-06-26",602,"62.6817"
"2018-06-26",604,"0.9871"
"2018-06-26",605,"109.5812"
"2018-06-26",606,"0.7525"
"2018-06-26",608,"7.847"
"2018-06-27",600,"1"
"2018-06-27",601,"0.8568"
"2018-06-27",602,"62.9932"
"2018-06-27",604,"0.9889"
"2018-06-27",605,"109.6213"
"2018-06-27",606,"0.7553"
"2018-06-27",608,"7.8485"
"2018-06-28",600,"1"
"2018-06-28",601,"0.8609"
"2018-06-28",602,"63.1534"
"2018-06-28",604,"0.9931"
"2018-06-28",605,"110.2617"
"2018-06-28",606,"0.7591"
"2018-06-28",608,"7.8476"
"2018-06-29",600,"1"
"2018-06-29",601,"0.8633"
"2018-06-29",602,"63.1055"
"2018-06-29",604,"0.9977"
"2018-06-29",605,"110.1873"
"2018-06-29",606,"0.7642"
